Name:                           CortexSubcortex_ColeAnticevic_NetPartition_wSubcorGSR_parcels_LR.dlabel.nii
Type:                           CIFTI - Dense Label
Structure:                      CortexLeft CortexRight
Data Size:                      365.13 Kilobytes
Maps to Surface:                true
Maps to Volume:                 true
Maps with LabelTable:           true
Maps with Palette:              false
Number of Maps:                 1
Number of Rows:                 91282
Number of Columns:              1
Volume Dim[0]:                  91
Volume Dim[1]:                  109
Volume Dim[2]:                  91
Palette Type:                   None
CIFTI Dim[0]:                   1
CIFTI Dim[1]:                   91282
ALONG_ROW map type:             LABELS
ALONG_COLUMN map type:          BRAIN_MODELS
    Has Volume Data:            true
    Volume Dims:                91,109,91
    Volume Space:               -2,0,0,90;0,2,0,-126;0,0,2,-72
    CortexLeft:                 29696 out of 32492 vertices
    CortexRight:                29716 out of 32492 vertices
    AccumbensLeft:              135 voxels
    AccumbensRight:             140 voxels
    AmygdalaLeft:               315 voxels
    AmygdalaRight:              332 voxels
    BrainStem:                  3472 voxels
    CaudateLeft:                728 voxels
    CaudateRight:               755 voxels
    CerebellumLeft:             8709 voxels
    CerebellumRight:            9144 voxels
    DiencephalonVentralLeft:    706 voxels
    DiencephalonVentralRight:   712 voxels
    HippocampusLeft:            764 voxels
    HippocampusRight:           795 voxels
    PallidumLeft:               297 voxels
    PallidumRight:              260 voxels
    PutamenLeft:                1060 voxels
    PutamenRight:               1010 voxels
    ThalamusLeft:               1288 voxels
    ThalamusRight:              1248 voxels

Map   Map Name
  1   #1

Label table for ALL maps
         KEY   NAME                        RED   GREEN    BLUE   ALPHA
        2280   Visual2-28                0.392   0.000   1.000   1.000
        2290   Visual2-29                0.392   0.000   1.000   1.000
        3010   Somatomotor-1             0.000   1.000   1.000   1.000
        3020   Somatomotor-2             0.000   1.000   1.000   1.000
        3030   Somatomotor-3             0.000   1.000   1.000   1.000
        3040   Somatomotor-4             0.000   1.000   1.000   1.000
        3050   Somatomotor-5             0.000   1.000   1.000   1.000
        3060   Somatomotor-6             0.000   1.000   1.000   1.000
        3070   Somatomotor-7             0.000   1.000   1.000   1.000
        3080   Somatomotor-8             0.000   1.000   1.000   1.000
        3090   Somatomotor-9             0.000   1.000   1.000   1.000
        3100   Somatomotor-10            0.000   1.000   1.000   1.000
        3110   Somatomotor-11            0.000   1.000   1.000   1.000
        3120   Somatomotor-12            0.000   1.000   1.000   1.000
        3130   Somatomotor-13            0.000   1.000   1.000   1.000
        3140   Somatomotor-14            0.000   1.000   1.000   1.000
        3150   Somatomotor-15            0.000   1.000   1.000   1.000
        3160   Somatomotor-16            0.000   1.000   1.000   1.000
        3170   Somatomotor-17            0.000   1.000   1.000   1.000
        3180   Somatomotor-18            0.000   1.000   1.000   1.000
        3190   Somatomotor-19            0.000   1.000   1.000   1.000
        3200   Somatomotor-20            0.000   1.000   1.000   1.000
        3210   Somatomotor-21            0.000   1.000   1.000   1.000
        3220   Somatomotor-22            0.000   1.000   1.000   1.000
        3230   Somatomotor-23            0.000   1.000   1.000   1.000
        3240   Somatomotor-24            0.000   1.000   1.000   1.000
        3250   Somatomotor-25            0.000   1.000   1.000   1.000
        3260   Somatomotor-26            0.000   1.000   1.000   1.000
        3270   Somatomotor-27            0.000   1.000   1.000   1.000
        3280   Somatomotor-28            0.000   1.000   1.000   1.000
        4010   Cingulo-Opercular-1       0.600   0.000   0.600   1.000
        4020   Cingulo-Opercular-2       0.600   0.000   0.600   1.000
        4030   Cingulo-Opercular-3       0.600   0.000   0.600   1.000
        4040   Cingulo-Opercular-4       0.600   0.000   0.600   1.000
        4050   Cingulo-Opercular-5       0.600   0.000   0.600   1.000
        4060   Cingulo-Opercular-6       0.600   0.000   0.600   1.000
        4070   Cingulo-Opercular-7       0.600   0.000   0.600   1.000
        4080   Cingulo-Opercular-8       0.600   0.000   0.600   1.000
        4090   Cingulo-Opercular-9       0.600   0.000   0.600   1.000
        4100   Cingulo-Opercular-10      0.600   0.000   0.600   1.000
        4110   Cingulo-Opercular-11      0.600   0.000   0.600   1.000
        4120   Cingulo-Opercular-12      0.600   0.000   0.600   1.000
        4130   Cingulo-Opercular-13      0.600   0.000   0.600   1.000
        4140   Cingulo-Opercular-14      0.600   0.000   0.600   1.000
        4150   Cingulo-Opercular-15      0.600   0.000   0.600   1.000
        4160   Cingulo-Opercular-16      0.600   0.000   0.600   1.000
        4170   Cingulo-Opercular-17      0.600   0.000   0.600   1.000
        4180   Cingulo-Opercular-18      0.600   0.000   0.600   1.000
        4190   Cingulo-Opercular-19      0.600   0.000   0.600   1.000
        4200   Cingulo-Opercular-20      0.600   0.000   0.600   1.000
        4210   Cingulo-Opercular-21      0.600   0.000   0.600   1.000
        4220   Cingulo-Opercular-22      0.600   0.000   0.600   1.000
        4230   Cingulo-Opercular-23      0.600   0.000   0.600   1.000
        4240   Cingulo-Opercular-24      0.600   0.000   0.600   1.000
        4250   Cingulo-Opercular-25      0.600   0.000   0.600   1.000
        4260   Cingulo-Opercular-26      0.600   0.000   0.600   1.000
        4270   Cingulo-Opercular-27      0.600   0.000   0.600   1.000
        4280   Cingulo-Opercular-28      0.600   0.000   0.600   1.000
        4290   Cingulo-Opercular-29      0.600   0.000   0.600   1.000
        4300   Cingulo-Opercular-30      0.600   0.000   0.600   1.000
        4310   Cingulo-Opercular-31      0.600   0.000   0.600   1.000
        4320   Cingulo-Opercular-32      0.600   0.000   0.600   1.000
        4330   Cingulo-Opercular-33      0.600   0.000   0.600   1.000
        4340   Cingulo-Opercular-34      0.600   0.000   0.600   1.000
        4350   Cingulo-Opercular-35      0.600   0.000   0.600   1.000
        4360   Cingulo-Opercular-36      0.600   0.000   0.600   1.000
        4370   Cingulo-Opercular-37      0.600   0.000   0.600   1.000
        4380   Cingulo-Opercular-38      0.600   0.000   0.600   1.000
        4390   Cingulo-Opercular-39      0.600   0.000   0.600   1.000
        5010   Dorsal Attention-1        0.000   1.000   0.000   1.000
        5020   Dorsal Attention-2        0.000   1.000   0.000   1.000
        5030   Dorsal Attention-3        0.000   1.000   0.000   1.000
        5040   Dorsal Attention-4        0.000   1.000   0.000   1.000
        5050   Dorsal Attention-5        0.000   1.000   0.000   1.000
        5060   Dorsal Attention-6        0.000   1.000   0.000   1.000
        5070   Dorsal Attention-7        0.000   1.000   0.000   1.000
        5080   Dorsal Attention-8        0.000   1.000   0.000   1.000
        5090   Dorsal Attention-9        0.000   1.000   0.000   1.000
        5100   Dorsal Attention-10       0.000   1.000   0.000   1.000
        5110   Dorsal Attention-11       0.000   1.000   0.000   1.000
        5120   Dorsal Attention-12       0.000   1.000   0.000   1.000
        5130   Dorsal Attention-13       0.000   1.000   0.000   1.000
        5140   Dorsal Attention-14       0.000   1.000   0.000   1.000
        5150   Dorsal Attention-15       0.000   1.000   0.000   1.000
        5160   Dorsal Attention-16       0.000   1.000   0.000   1.000
        5170   Dorsal Attention-17       0.000   1.000   0.000   1.000
        5180   Dorsal Attention-18       0.000   1.000   0.000   1.000
        5190   Dorsal Attention-19       0.000   1.000   0.000   1.000
        5200   Dorsal Attention-20       0.000   1.000   0.000   1.000
        5210   Dorsal Attention-21       0.000   1.000   0.000   1.000
        5220   Dorsal Attention-22       0.000   1.000   0.000   1.000
        5230   Dorsal Attention-23       0.000   1.000   0.000   1.000
        5240   Dorsal Attention-24       0.000   1.000   0.000   1.000
        6010   Language-1                0.000   0.608   0.608   1.000
        6020   Language-2                0.000   0.608   0.608   1.000
        6030   Language-3                0.000   0.608   0.608   1.000
        6040   Language-4                0.000   0.608   0.608   1.000
        6050   Language-5                0.000   0.608   0.608   1.000
        6060   Language-6                0.000   0.608   0.608   1.000
        6070   Language-7                0.000   0.608   0.608   1.000
        6080   Language-8                0.000   0.608   0.608   1.000
        6090   Language-9                0.000   0.608   0.608   1.000
        6100   Language-10               0.000   0.608   0.608   1.000
        6110   Language-11               0.000   0.608   0.608   1.000
        6120   Language-12               0.000   0.608   0.608   1.000
        6130   Language-13               0.000   0.608   0.608   1.000
        6140   Language-14               0.000   0.608   0.608   1.000
        7010   Frontoparietal-1          1.000   1.000   0.000   1.000
        7020   Frontoparietal-2          1.000   1.000   0.000   1.000
        7030   Frontoparietal-3          1.000   1.000   0.000   1.000
        7040   Frontoparietal-4          1.000   1.000   0.000   1.000
        7050   Frontoparietal-5          1.000   1.000   0.000   1.000
        7060   Frontoparietal-6          1.000   1.000   0.000   1.000
        7070   Frontoparietal-7          1.000   1.000   0.000   1.000
        7080   Frontoparietal-8          1.000   1.000   0.000   1.000
        7090   Frontoparietal-9          1.000   1.000   0.000   1.000
        7100   Frontoparietal-10         1.000   1.000   0.000   1.000
        7110   Frontoparietal-11         1.000   1.000   0.000   1.000
        7120   Frontoparietal-12         1.000   1.000   0.000   1.000
        7130   Frontoparietal-13         1.000   1.000   0.000   1.000
        7140   Frontoparietal-14         1.000   1.000   0.000   1.000
        7150   Frontoparietal-15         1.000   1.000   0.000   1.000
        7160   Frontoparietal-16         1.000   1.000   0.000   1.000
        7170   Frontoparietal-17         1.000   1.000   0.000   1.000
        7180   Frontoparietal-18         1.000   1.000   0.000   1.000
        7190   Frontoparietal-19         1.000   1.000   0.000   1.000
        7200   Frontoparietal-20         1.000   1.000   0.000   1.000
        7210   Frontoparietal-21         1.000   1.000   0.000   1.000
        7220   Frontoparietal-22         1.000   1.000   0.000   1.000
        7230   Frontoparietal-23         1.000   1.000   0.000   1.000
        7240   Frontoparietal-24         1.000   1.000   0.000   1.000
        7250   Frontoparietal-25         1.000   1.000   0.000   1.000
        7260   Frontoparietal-26         1.000   1.000   0.000   1.000
        7270   Frontoparietal-27         1.000   1.000   0.000   1.000
        7280   Frontoparietal-28         1.000   1.000   0.000   1.000
        7290   Frontoparietal-29         1.000   1.000   0.000   1.000
        7300   Frontoparietal-30         1.000   1.000   0.000   1.000
        7310   Frontoparietal-31         1.000   1.000   0.000   1.000
        7320   Frontoparietal-32         1.000   1.000   0.000   1.000
        7330   Frontoparietal-33         1.000   1.000   0.000   1.000
        7340   Frontoparietal-34         1.000   1.000   0.000   1.000
        7350   Frontoparietal-35         1.000   1.000   0.000   1.000
        7360   Frontoparietal-36         1.000   1.000   0.000   1.000
        7370   Frontoparietal-37         1.000   1.000   0.000   1.000
        7380   Frontoparietal-38         1.000   1.000   0.000   1.000
        7390   Frontoparietal-39         1.000   1.000   0.000   1.000
        7400   Frontoparietal-40         1.000   1.000   0.000   1.000
        7410   Frontoparietal-41         1.000   1.000   0.000   1.000
        7420   Frontoparietal-42         1.000   1.000   0.000   1.000
        7430   Frontoparietal-43         1.000   1.000   0.000   1.000
        7440   Frontoparietal-44         1.000   1.000   0.000   1.000
        7450   Frontoparietal-45         1.000   1.000   0.000   1.000
        7460   Frontoparietal-46         1.000   1.000   0.000   1.000
        7470   Frontoparietal-47         1.000   1.000   0.000   1.000
        7480   Frontoparietal-48         1.000   1.000   0.000   1.000
        8010   Auditory-1                0.980   0.243   0.984   1.000
        8020   Auditory-2                0.980   0.243   0.984   1.000
        8030   Auditory-3                0.980   0.243   0.984   1.000
        8040   Auditory-4                0.980   0.243   0.984   1.000
        8050   Auditory-5                0.980   0.243   0.984   1.000
        8060   Auditory-6                0.980   0.243   0.984   1.000
        8070   Auditory-7                0.980   0.243   0.984   1.000
        8080   Auditory-8                0.980   0.243   0.984   1.000
        8090   Auditory-9                0.980   0.243   0.984   1.000
        8100   Auditory-10               0.980   0.243   0.984   1.000
        8110   Auditory-11               0.980   0.243   0.984   1.000
        8120   Auditory-12               0.980   0.243   0.984   1.000
        8130   Auditory-13               0.980   0.243   0.984   1.000
        8140   Auditory-14               0.980   0.243   0.984   1.000
        8150   Auditory-15               0.980   0.243   0.984   1.000
        8160   Auditory-16               0.980   0.243   0.984   1.000
        8170   Auditory-17               0.980   0.243   0.984   1.000
        8180   Auditory-18               0.980   0.243   0.984   1.000
        8190   Auditory-19               0.980   0.243   0.984   1.000
        8200   Auditory-20               0.980   0.243   0.984   1.000
        8210   Auditory-21               0.980   0.243   0.984   1.000
        8220   Auditory-22               0.980   0.243   0.984   1.000
        8230   Auditory-23               0.980   0.243   0.984   1.000
        8240   Auditory-24               0.980   0.243   0.984   1.000
        8250   Auditory-25               0.980   0.243   0.984   1.000
        8260   Auditory-26               0.980   0.243   0.984   1.000
        8270   Auditory-27               0.980   0.243   0.984   1.000
        8280   Auditory-28               0.980   0.243   0.984   1.000
        8290   Auditory-29               0.980   0.243   0.984   1.000
        8300   Auditory-30               0.980   0.243   0.984   1.000
        8310   Auditory-31               0.980   0.243   0.984   1.000
        9010   Default-1                 1.000   0.000   0.000   1.000
        9020   Default-2                 1.000   0.000   0.000   1.000
        9030   Default-3                 1.000   0.000   0.000   1.000
        9040   Default-4                 1.000   0.000   0.000   1.000
        9050   Default-5                 1.000   0.000   0.000   1.000
        9060   Default-6                 1.000   0.000   0.000   1.000
        9070   Default-7                 1.000   0.000   0.000   1.000
        9080   Default-8                 1.000   0.000   0.000   1.000
        9090   Default-9                 1.000   0.000   0.000   1.000
        9100   Default-10                1.000   0.000   0.000   1.000
        9110   Default-11                1.000   0.000   0.000   1.000
        9120   Default-12                1.000   0.000   0.000   1.000
        9130   Default-13                1.000   0.000   0.000   1.000
        9140   Default-14                1.000   0.000   0.000   1.000
        9150   Default-15                1.000   0.000   0.000   1.000
        9160   Default-16                1.000   0.000   0.000   1.000
        9170   Default-17                1.000   0.000   0.000   1.000
        9180   Default-18                1.000   0.000   0.000   1.000
        9190   Default-19                1.000   0.000   0.000   1.000
        9200   Default-20                1.000   0.000   0.000   1.000
        9210   Default-21                1.000   0.000   0.000   1.000
        9220   Default-22                1.000   0.000   0.000   1.000
        9230   Default-23                1.000   0.000   0.000   1.000
        9240   Default-24                1.000   0.000   0.000   1.000
        9250   Default-25                1.000   0.000   0.000   1.000
        9260   Default-26                1.000   0.000   0.000   1.000
        9270   Default-27                1.000   0.000   0.000   1.000
        9280   Default-28                1.000   0.000   0.000   1.000
        9290   Default-29                1.000   0.000   0.000   1.000
        9300   Default-30                1.000   0.000   0.000   1.000
        9310   Default-31                1.000   0.000   0.000   1.000
        9320   Default-32                1.000   0.000   0.000   1.000
       10010   Posterior Multimodal-1    0.694   0.349   0.157   1.000
       10020   Posterior Multimodal-2    0.694   0.349   0.157   1.000
       10030   Posterior Multimodal-3    0.694   0.349   0.157   1.000
       10040   Posterior Multimodal-4    0.694   0.349   0.157   1.000
       10050   Posterior Multimodal-5    0.694   0.349   0.157   1.000
       10060   Posterior Multimodal-6    0.694   0.349   0.157   1.000
       10070   Posterior Multimodal-7    0.694   0.349   0.157   1.000
       10080   Posterior Multimodal-8    0.694   0.349   0.157   1.000
       10090   Posterior Multimodal-9    0.694   0.349   0.157   1.000
       10100   Posterior Multimodal-10   0.694   0.349   0.157   1.000
       10110   Posterior Multimodal-11   0.694   0.349   0.157   1.000
       10120   Posterior Multimodal-12   0.694   0.349   0.157   1.000
       10130   Posterior Multimodal-13   0.694   0.349   0.157   1.000
       10140   Posterior Multimodal-14   0.694   0.349   0.157   1.000
       10150   Posterior Multimodal-15   0.694   0.349   0.157   1.000
       10160   Posterior Multimodal-16   0.694   0.349   0.157   1.000
       10170   Posterior Multimodal-17   0.694   0.349   0.157   1.000
       10180   Posterior Multimodal-18   0.694   0.349   0.157   1.000
       10190   Posterior Multimodal-19   0.694   0.349   0.157   1.000
       10200   Posterior Multimodal-20   0.694   0.349   0.157   1.000
       10210   Posterior Multimodal-21   0.694   0.349   0.157   1.000
       10220   Posterior Multimodal-22   0.694   0.349   0.157   1.000
       10230   Posterior Multimodal-23   0.694   0.349   0.157   1.000
       10240   Posterior Multimodal-24   0.694   0.349   0.157   1.000
       10250   Posterior Multimodal-25   0.694   0.349   0.157   1.000
       10260   Posterior Multimodal-26   0.694   0.349   0.157   1.000
       10270   Posterior Multimodal-27   0.694   0.349   0.157   1.000
       10280   Posterior Multimodal-28   0.694   0.349   0.157   1.000
       10290   Posterior Multimodal-29   0.694   0.349   0.157   1.000
       11010   Ventral Multimodal-1      1.000   0.616   0.000   1.000
       11020   Ventral Multimodal-2      1.000   0.616   0.000   1.000
       11030   Ventral Multimodal-3      1.000   0.616   0.000   1.000
       11040   Ventral Multimodal-4      1.000   0.616   0.000   1.000
       12010   Orbito-Affective-1        0.255   0.490   0.000   0.659
       12020   Orbito-Affective-2        0.255   0.490   0.000   0.659
       12030   Orbito-Affective-3        0.255   0.490   0.000   0.659
       12040   Orbito-Affective-4        0.255   0.490   0.000   0.659
       12050   Orbito-Affective-5        0.255   0.490   0.000   0.659
       12060   Orbito-Affective-6        0.255   0.490   0.000   0.659
       12070   Orbito-Affective-7        0.255   0.490   0.000   0.659
       12080   Orbito-Affective-8        0.255   0.490   0.000   0.659
       12090   Orbito-Affective-9        0.255   0.490   0.000   0.659
       12100   Orbito-Affective-10       0.255   0.490   0.000   0.659
       12110   Orbito-Affective-11       0.255   0.490   0.000   0.659
       12120   Orbito-Affective-12       0.255   0.490   0.000   0.659
       12130   Orbito-Affective-13       0.255   0.490   0.000   0.659
       12140   Orbito-Affective-14       0.255   0.490   0.000   0.659
       12150   Orbito-Affective-15       0.255   0.490   0.000   0.659
       12160   Orbito-Affective-16       0.255   0.490   0.000   0.659
       12170   Orbito-Affective-17       0.255   0.490   0.000   0.659
